GEO_ID,NAME,FIPS,DP04_0079E,DP04_0080E,DP04_0080PE,DP04_0081E,DP04_0081PE,DP04_0082E,DP04_0082PE,DP04_0083E,DP04_0083PE,DP04_0084E,DP04_0084PE,DP04_0085E,DP04_0085PE,DP04_0086E,DP04_0086PE,DP04_0087E,DP04_0087PE,DP04_0088E,DP04_0089E,DP04_0090E,DP04_0090PE,DP04_0091E,DP04_0091PE,DP04_0092E,DP04_0092PE,DP04_0093E,DP04_0093PE,DP04_0094E,DP04_0094PE,DP04_0095E,DP04_0095PE,DP04_0096E,DP04_0096PE,DP04_0097E,DP04_0097PE,DP04_0098E,DP04_0098PE,DP04_0099E,DP04_0099M,DP04_0099PE,DP04_0100E,DP04_0101E,DP04_0102E,DP04_0102PE,DP04_0103E,DP04_0103PE,DP04_0104E,DP04_0104PE,DP04_0105E,DP04_0105PE,DP04_0106E,DP04_0106PE,DP04_0107E,DP04_0108E,DP04_0108PE,DP04_0109E,DP04_0109PE,DP04_0110E,DP04_0110PE,DP04_0111E,DP04_0111PE,DP04_0112E,DP04_0112PE,DP04_0113E,DP04_0113PE,DP04_0114E,DP04_0115E,DP04_0116E,DP04_0116PE,DP04_0117E,DP04_0117PE,DP04_0118E,DP04_0118PE,DP04_0119E,DP04_0119PE,DP04_0120E,DP04_0120PE,DP04_0121E,DP04_0121PE,DP04_0122E,DP04_0122PE,DP04_0123E,DP04_0124E,DP04_0125E,DP04_0125PE,DP04_0126E,DP04_0126PE,DP04_0127E,DP04_0127PE,DP04_0128E,DP04_0128PE,DP04_0129E,DP04_0129PM,DP04_0130E,DP04_0130PE,DP04_0131E,DP04_0131PE,DP04_0132E,DP04_0133E,DP04_0134E,DP04_0135E,DP04_0135PE,DP04_0136E,DP04_0136PE,DP04_0137E,DP04_0137PE,DP04_0138E,DP04_0138PE,DP04_0139E,DP04_0139PE,DP04_0140E,DP04_0140PE,DP04_0141E
0500000US34025,"Monmouth County, New Jersey",34025,174727,4280,2.4,2398,1.4,4179,2.4,7543,4.3,33694,19.3,68783,39.4,45809,26.2,8041,4.6,386900,174727,123208,70.5,51519,29.5,123208,123208,37,0,502,0.4,734,0.6,2207,1.8,10145,8.2,18311,14.9,91272,1478,74.1,2643,51519,375,0.7,269,0.5,714,1.4,1022,2,49139,95.4,"1,000+",122835,122835,34328,27.9,19606,16,16794,13.7,11246,9.2,40861,33.3,373,51052,12552,24.6,9759,19.1,7349,14.4,4949,9.7,3009,5.9,2345,4.6,11089,21.7,467,56434,487,0.9,1588,2.8,2240,4,2861,5.1,8621,1.2,22174,39.3,18463,32.7,1241,2569,55401,5335,9.6,5267,9.5,6322,11.4,6267,11.3,5003,9,27207,49.1,3602
0500000US34027,"Morris County, New Jersey",34027,135820,2511,1.8,1362,1,1409,1,3693,2.7,19826,14.6,57221,42.1,42706,31.4,7092,5.2,426700,135820,97917,72.1,37903,27.9,97917,97917,55,0.1,271,0.3,516,0.5,1465,1.5,5900,6,12136,12.4,77574,1258,79.2,2842,37903,216,0.6,138,0.4,363,1,762,2,36424,96.1,"1,000+",97672,97672,29640,30.3,16070,16.5,12740,13,9176,9.4,30046,30.8,245,37595,9969,26.5,7085,18.8,5488,14.6,3530,9.4,2441,6.5,1932,5.1,7150,19,308,42425,386,0.9,711,1.7,1056,2.5,1526,3.6,4167,1,18118,42.7,16461,38.8,1353,1531,41849,5991,14.3,5762,13.8,5975,14.3,5227,12.5,3514,8.4,15380,36.8,2107
0500000US34029,"Ocean County, New Jersey",34029,179925,9654,5.4,10444,5.8,14426,8,21520,12,53715,29.9,51693,28.7,15756,8.8,2717,1.5,264100,179925,113815,63.3,66110,36.7,113815,113815,40,0,861,0.8,2149,1.9,6486,5.7,19427,17.1,25612,22.5,59240,1094,52,2048,66110,136,0.2,994,1.5,2341,3.5,4413,6.7,58226,88.1,708,113356,113356,28089,24.8,17698,15.6,14201,12.5,12084,10.7,41284,36.4,459,65197,12636,19.4,11294,17.3,9408,14.4,7872,12.1,5415,8.3,3874,5.9,14698,22.5,913,38905,271,0.7,771,2,1147,2.9,1834,4.7,4589,1.1,15682,40.3,14611,37.6,1337,2890,38340,2349,6.1,3362,8.8,3745,9.8,4025,10.5,3819,10,21040,54.9,3455
0500000US34031,"Passaic County, New Jersey",34031,87790,2050,2.3,1042,1.2,2430,2.8,4637,5.3,21726,24.7,43027,49,12262,14,616,0.7,343100,87790,61250,69.8,26540,30.2,61250,61250,6,0,145,0.2,341,0.6,817,1.3,3818,6.2,8584,14,47539,1081,77.6,2649,26540,175,0.7,153,0.6,200,0.8,529,2,25483,96,"1,000+",60869,60869,13228,21.7,8462,13.9,7930,13,5993,9.8,25256,41.5,381,26299,4264,16.2,4356,16.6,3926,14.9,2565,9.8,2111,8,1758,6.7,7319,27.8,241,72291,835,1.2,2194,3,2681,3.7,4735,6.5,11759,0.9,34849,48.2,15238,21.1,1174,2016,69755,6141,8.8,6345,9.1,7249,10.4,6804,9.8,6389,9.2,36827,52.8,4552
0500000US34035,"Somerset County, New Jersey",34035,89848,1141,1.3,801,0.9,1723,1.9,3197,3.6,19842,22.1,32301,36,26113,29.1,4730,5.3,396500,89848,64922,72.3,24926,27.7,64922,64922,26,0,131,0.2,273,0.4,1190,1.8,4931,7.6,9036,13.9,49335,905,76,2728,24926,13,0.1,80,0.3,112,0.4,271,1.1,24450,98.1,"1,000+",64748,64748,20333,31.4,10235,15.8,8391,13,6469,10,19320,29.8,174,24868,6645,26.7,4855,19.5,3474,14,1944,7.8,1771,7.1,1143,4.6,5036,20.3,58,25059,148,0.6,308,1.2,664,2.6,573,2.3,1952,1,10463,41.8,10951,43.7,1420,1034,24920,3015,12.1,3899,15.6,3587,14.4,2861,11.5,1806,7.2,9752,39.1,1173
0500000US34037,"Sussex County, New Jersey",34037,45642,1002,2.2,592,1.3,2519,5.5,6336,13.9,16183,35.5,14291,31.3,4164,9.1,555,1.2,277600,45642,34326,75.2,11316,24.8,34326,34326,12,0,100,0.3,124,0.4,711,2.1,4030,11.7,7377,21.5,21972,661,64,2304,11316,39,0.3,80,0.7,138,1.2,223,2,10836,95.8,952,34237,34237,8937,26.1,5934,17.3,4719,13.8,3766,11,10881,31.8,89,11261,2362,21,2249,20,1782,15.8,1252,11.1,728,6.5,703,6.2,2185,19.4,55,7996,90,1.1,161,2,174,2.2,321,4,1429,3,3543,44.3,2278,28.5,1219,610,7937,688,8.7,809,10.2,915,11.5,651,8.2,600,7.6,4274,53.8,669
0500000US34039,"Union County, New Jersey",34039,111028,2298,2.1,1211,1.1,3365,3,8616,7.8,25684,23.1,42557,38.3,22790,20.5,4507,4.1,353300,111028,78045,70.3,32983,29.7,78045,78045,75,0.1,258,0.3,307,0.4,1008,1.3,4741,6.1,11418,14.6,60238,1193,77.2,2688,32983,28,0.1,227,0.7,354,1.1,449,1.4,31925,96.8,"1,000+",77588,77588,20583,26.5,10809,13.9,9854,12.7,7390,9.5,28952,37.3,457,32638,6437,19.7,5862,18,4526,13.9,3017,9.2,2622,8,1937,5.9,8237,25.2,345,72659,649,0.9,1511,2.1,2544,3.5,4232,5.8,14241,1,31509,43.4,17973,24.7,1181,2001,71536,6895,9.6,8093,11.3,8439,11.8,8532,11.9,6006,8.4,33571,46.9,3124
0500000US36005,"Bronx County, New York",36005,91797,9040,9.8,4096,4.5,5444,5.9,5082,5.5,9358,10.2,40012,43.6,17259,18.8,1506,1.6,366400,91797,56477,61.5,35320,38.5,56477,56477,846,1.5,765,1.4,1313,2.3,3236,5.7,6959,12.3,8223,14.6,35135,1086,62.2,2404,35320,5864,16.6,1966,5.6,1738,4.9,1197,3.4,24555,69.5,733,56204,56204,14250,25.4,6255,11.1,5453,9.7,4972,8.8,25274,45,273,34792,14100,40.5,4909,14.1,3425,9.8,2311,6.6,1991,5.7,1346,3.9,6710,19.3,528,380042,6391,1.7,25613,6.7,32057,8.4,37168,9.8,66492,0.4,153322,40.3,58999,15.5,1060,8484,372035,35942,9.7,35064,9.4,36316,9.8,40703,10.9,36737,9.9,187273,50.3,16491
0500000US36027,"Dutchess County, New York",36027,74252,2980,4,1989,2.7,2964,4,7689,10.4,26482,35.7,25104,33.8,5773,7.8,1271,1.7,282100,74252,52242,70.4,22010,29.6,52242,52242,15,0,138,0.3,456,0.9,1753,3.4,6053,11.6,11183,21.4,32644,780,62.5,2276,22010,13,0.1,123,0.6,305,1.4,876,4,20693,94,836,52110,52110,14690,28.2,7916,15.2,6983,13.4,5548,10.6,16973,32.6,132,21840,5339,24.4,4416,20.2,3187,14.6,2406,11,1562,7.2,1103,5.1,3827,17.5,170,31058,165,0.5,603,1.9,1348,4.3,2970,9.6,6136,1.7,13423,43.2,6413,20.6,1124,1588,30634,2884,9.4,3716,12.1,3617,11.8,3876,12.7,2251,7.3,14290,46.6,2012
0500000US36047,"Kings County, New York",36047,273246,6914,2.5,5754,2.1,4767,1.7,6778,2.5,19313,7.1,73130,26.8,124801,45.7,31789,11.6,557500,273246,174876,64,98370,36,174876,174876,481,0.3,1067,0.6,2277,1.3,6394,3.7,15816,9,24564,14,124277,2065,71.1,2618,98370,4365,4.4,2545,2.6,3204,3.3,3984,4.1,84272,85.7,814,173582,173582,42410,24.4,19510,11.2,16713,9.6,14417,8.3,80532,46.4,1294,97059,29330,30.2,15285,15.7,11416,11.8,8161,8.4,5448,5.6,4695,4.8,22724,23.4,1311,634182,7423,1.2,32535,5.1,36620,5.8,54633,8.6,86345,0.3,239006,37.7,177620,28,1189,17943,615673,70920,11.5,63724,10.4,70779,11.5,67454,11,56975,9.3,285821,46.4,36452
0500000US36059,"Nassau County, New York",36059,354515,6950,2,3284,0.9,3231,0.9,6235,1.8,27538,7.8,175206,49.4,107114,30.2,24957,7,447700,354515,232456,65.6,122059,34.4,232456,232456,110,0,704,0.3,1373,0.6,3271,1.4,9197,4,18860,8.1,198941,1858,85.6,3123,122059,662,0.5,1122,0.9,1292,1.1,2099,1.7,116884,95.8,"1,000+",231795,231795,58981,25.4,32819,14.2,29458,12.7,22531,9.7,88006,38,661,120991,24606,20.3,22316,18.4,16684,13.8,11450,9.5,8675,7.2,6848,5.7,30412,25.1,1068,83008,564,0.7,1983,2.4,3615,4.4,3795,4.6,6199,0.8,22781,27.4,44071,53.1,1559,4389,81845,8707,10.6,8304,10.1,9305,11.4,8615,10.5,7480,9.1,39434,48.2,5552
0500000US36061,"New York County, New York",36061,168410,5129,3,2232,1.3,1335,0.8,1050,0.6,6377,3.8,25266,15,58530,34.8,68491,40.7,838400,168410,92843,55.1,75567,44.9,92843,92843,357,0.4,633,0.7,1545,1.7,3469,3.7,7605,8.2,10757,11.6,68477,2073,73.8,3090,75567,7613,10.1,5785,7.7,4023,5.3,3204,4.2,54942,72.7,"1,000+",92121,92121,47332,51.4,11170,12.1,7146,7.8,5545,6,20928,22.7,722,74371,37227,50.1,8476,11.4,6358,8.5,3854,5.2,3528,4.7,1910,2.6,13018,17.5,1196,565085,6285,1.1,27483,4.9,31483,5.6,47275,8.4,63431,0.3,110441,19.5,278687,49.3,1480,11594,551944,99580,18,65406,11.9,67041,12.1,63376,11.5,52034,9.4,204507,37.1,24735
0500000US36071,"Orange County, New York",36071,86907,3165,3.6,2680,3.1,5785,6.7,11511,13.2,30066,34.6,27121,31.2,5902,6.8,677,0.8,268500,86907,62063,71.4,24844,28.6,62063,62063,20,0,161,0.3,455,0.7,1778,2.9,7597,12.2,12215,19.7,39837,933,64.2,2318,24844,104,0.4,174,0.7,746,3,896,3.6,22924,92.3,853,61718,61718,15830,25.6,10331,16.7,8419,13.6,6464,10.5,20674,33.5,345,24486,5576,22.8,4431,18.1,3667,15,2584,10.6,1571,6.4,1336,5.5,5321,21.7,358,36022,239,0.7,675,1.9,1182,3.3,2771,7.7,7366,1.5,15475,43,8314,23.1,1156,1972,35312,3638,10.3,3104,8.8,3647,10.3,4015,11.4,2810,8,18098,51.3,2682
0500000US36079,"Putnam County, New York",36079,28245,512,1.8,345,1.2,737,2.6,1167,4.1,6353,22.5,12826,45.4,5797,20.5,508,1.8,362400,28245,20462,72.4,7783,27.6,20462,20462,15,0.1,76,0.4,89,0.4,327,1.6,1119,5.5,2450,12,16386,609,80.1,2736,7783,0,0,26,0.3,52,0.7,220,2.8,7485,96.2,"1,000+",20409,20409,5359,26.3,3209,15.7,3157,15.5,1932,9.5,6752,33.1,53,7712,1702,22.1,1630,21.1,958,12.4,849,11,540,7,431,5.6,1602,20.8,71,5506,47,0.9,76,1.4,283,5.1,341,6.2,655,2.8,2280,41.4,1824,33.1,1234,413,5373,465,8.7,754,14,573,10.7,556,10.3,409,7.6,2616,48.7,546
0500000US36081,"Queens County, New York",36081,341857,8708,2.5,5647,1.7,9971,2.9,17347,5.1,42375,12.4,120386,35.2,128275,37.5,9148,2.7,446800,341857,211452,61.9,130405,38.1,211452,211452,393,0.2,1794,0.8,3869,1.8,9857,4.7,23117,10.9,31773,15,140649,2120,66.5,2460,130405,7059,5.4,5018,3.8,4739,3.6,5509,4.2,108080,82.9,793,209863,209863,52289,24.9,24502,11.7,20904,10,18067,8.6,94101,44.8,1589,128724,42620,33.1,22161,17.2,14723,11.4,10158,7.9,7092,5.5,5766,4.5,26204,20.4,1681,424681,2159,0.5,8460,2,11751,2.8,24558,5.8,47586,0.4,174493,41.1,155674,36.7,1350,13531,415301,44363,10.7,44924,10.8,47169,11.4,43902,10.6,36069,8.7,198874,47.9,22911
0500000US36085,"Richmond County, New York",36085,113493,2355,2.1,922,0.8,1536,1.4,1876,1.7,11158,9.8,56741,50,35978,31.7,2927,2.6,439600,113493,80215,70.7,33278,29.3,80215,80215,12,0,295,0.4,543,0.7,2055,2.6,7741,9.7,13941,17.4,55628,1263,69.3,2426,33278,131,0.4,133,0.4,454,1.4,916,2.8,31644,95.1,804,79557,79557,21517,27,11404,14.3,9439,11.9,6765,8.5,30432,38.3,658,32987,9838,29.8,6218,18.8,4453,13.5,2825,8.6,1909,5.8,1608,4.9,6136,18.6,291,48953,1261,2.6,2108,4.3,2281,4.7,3613,7.4,7949,1,18538,37.9,13203,27,1177,2633,47356,5998,12.7,5653,11.9,6054,12.8,4029,8.5,3810,8,21812,46.1,4230
